0,1,2,3,4,5,6,7
2020-01-08,02:00:00,0,0,0,0,0,0
2020-01-08,03:00:00,0,0,0,0,0,0
2020-01-08,04:00:00,0,0,0,0,0,0
2020-01-08,05:00:00,0,0,0,0,0,0
2020-01-08,06:00:00,0,0,0,0,0,0
2020-01-08,07:00:00,131,287,375,521,712,923
2020-01-08,08:00:00,1160,1299,1002,727,646,665
2020-01-08,09:00:00,674,694,695,902,1011,1256
2020-01-08,10:00:00,1241,1518,1165,897,983,936
2020-01-08,11:00:00,936,1456,1304,1410,1498,1457
2020-01-08,12:00:00,1355,2094,2673,2568,3269,3209
2020-01-08,13:00:00,3561,3562,3938,3766,3852,3325
2020-01-08,14:00:00,3778,3764,2939,2827,2378,2747
2020-01-08,15:00:00,2257,2266,2454,2993,2661,3238
2020-01-08,16:00:00,3158,1874,2654,1974,1590,1667
2020-01-08,17:00:00,1393,2436,2224,1481,1250,1163
2020-01-08,18:00:00,1307,1357,850,1118,980,833
2020-01-08,19:00:00,749,709,562,494,424,387
2020-01-08,20:00:00,395,363,296,258,191,112
2020-01-08,21:00:00,6,0,0,0,0,0
2020-01-08,22:00:00,0,0,0,0,0,0
2020-01-08,23:00:00,0,0,0,0,0,0
2020-01-09,00:00:00,0,0,0,0,0,0
2020-01-09,01:00:00,0,0,0,0,0,0
2020-01-09,02:00:00,0,0,0,0,0,0
2020-01-09,03:00:00,0,0,0,0,0,0
2020-01-09,04:00:00,0,0,0,0,0,0
2020-01-09,05:00:00,0,0,0,0,0,0
2020-01-09,06:00:00,0,0,0,0,0,0
2020-01-09,07:00:00,0,0,0,31,105,216
2020-01-09,08:00:00,535,774,1064,1311,1413,1901
2020-01-09,09:00:00,1655,1640,2515,3032,3302,3532
2020-01-09,10:00:00,3816,4000,4198,4387,4538,4654
2020-01-09,11:00:00,4768,4841,4939,5030,4770,3678
2020-01-09,12:00:00,2518,5404,5094,3990,4910,3480
2020-01-09,13:00:00,4804,3846,4861,4978,1474,1938
2020-01-09,14:00:00,3677,3818,4274,5219,4998,5047
2020-01-09,15:00:00,3498,1290,1523,2015,5048,4466
2020-01-09,16:00:00,2482,1562,1564,1681,1612,1691
2020-01-09,17:00:00,1590,1650,1580,1563,1399,1326
2020-01-09,18:00:00,1108,985,1074,1020,1016,857
2020-01-09,19:00:00,664,516,359,328,264,196
2020-01-09,20:00:00,105,29,0,0,0,0
2020-01-09,21:00:00,0,0,0,0,0,0
2020-01-09,22:00:00,0,0,0,0,0,0
2020-01-09,23:00:00,0,0,0,0,0,0
2020-01-10,00:00:00,0,0,0,0,0,0
2020-01-10,01:00:00,0,0,0,0,0,0
2020-01-10,02:00:00,0,0,0,0,0,0
2020-01-10,03:00:00,0,0,0,0,0,0
2020-01-10,04:00:00,0,0,0,0,0,0
2020-01-10,05:00:00,0,0,0,0,0,0
2020-01-10,06:00:00,0,0,0,0,0,0
2020-01-10,07:00:00,0,0,0,0,0,0
2020-01-10,08:00:00,0,0,0,0,0,0
2020-01-10,09:00:00,0,0,1,89,236,320
2020-01-10,10:00:00,322,376,428,235,640,592
2020-01-10,11:00:00,708,1142,1749,2475,898,1200
2020-01-10,12:00:00,1823,2407,4537,5415,4746,3623
2020-01-10,13:00:00,2833,3848,2116,2419,1407,2097
2020-01-10,14:00:00,4779,4992,4371,2863,519,1536
2020-01-10,15:00:00,3243,2306,2968,4503,3368,1092
2020-01-10,16:00:00,2069,1451,2490,2631,533,1150
2020-01-10,17:00:00,1643,1789,2121,2224,1285,1147
2020-01-10,18:00:00,804,367,285,306,225,113
2020-01-10,19:00:00,39,0,0,0,0,0
2020-01-10,20:00:00,0,0,0,0,0,0
2020-01-10,21:00:00,0,0,0,0,0,0
2020-01-10,22:00:00,0,0,0,0,0,0
2020-01-10,23:00:00,0,0,0,0,0,0
2020-01-11,00:00:00,0,0,0,0,0,0
2020-01-11,01:00:00,0,0,0,0,0,0
2020-01-11,02:00:00,0,0,0,0,0,0
2020-01-11,03:00:00,0,0,0,0,0,0
2020-01-11,04:00:00,0,0,0,0,0,0
2020-01-11,05:00:00,0,0,0,0,0,0
2020-01-11,06:00:00,0,0,0,0,0,0
2020-01-11,07:00:00,0,0,0,0,0,0
2020-01-11,08:00:00,0,0,0,0,0,0
2020-01-11,09:00:00,0,0,0,0,0,7
2020-01-11,10:00:00,95,88,110,288,303,281
2020-01-11,11:00:00,281,186,432,378,176,257
2020-01-11,12:00:00,170,179,134,53,100,223
2020-01-11,13:00:00,377,243,233,285,276,339
2020-01-11,14:00:00,365,378,239,291,357,449
2020-01-11,15:00:00,427,533,545,293,163,151
2020-01-11,16:00:00,150,114,142,289,293,258
2020-01-11,17:00:00,183,27,2,20,0,0
2020-01-11,18:00:00,0,0,0,0,0,0
2020-01-11,19:00:00,0,0,0,0,0,0
2020-01-11,20:00:00,0,0,0,0,0,0
2020-01-11,21:00:00,0,0,0,0,0,0
2020-01-11,22:00:00,0,0,0,0,0,0
2020-01-11,23:00:00,0,0,0,0,0,0
2020-01-12,00:00:00,0,0,0,0,0,0
2020-01-12,01:00:00,0,0,0,0,0,0
2020-01-12,02:00:00,0,0,0,0,0,0
2020-01-12,03:00:00,0,0,0,0,0,0
2020-01-12,04:00:00,0,0,0,0,0,0
2020-01-12,05:00:00,0,0,0,0,0,0
2020-01-12,06:00:00,0,0,0,0,0,0
2020-01-12,07:00:00,0,0,0,0,0,0
2020-01-12,08:00:00,0,0,0,0,0,0
2020-01-12,09:00:00,0,0,0,0,96,272
2020-01-12,10:00:00,408,547,422,367,412,486
2020-01-12,11:00:00,1000,941,1432,1365,952,694
2020-01-12,12:00:00,667,655,681,768,926,607
2020-01-12,13:00:00,326,374,696,1180,1287,1429
2020-01-12,14:00:00,1029,938,639,563,986,1177
2020-01-12,15:00:00,793,533,427,719,753,869
2020-01-12,16:00:00,556,629,479,436,288,439
2020-01-12,17:00:00,299,62,0,0,0,0
2020-01-12,18:00:00,0,0,0,0,0,0
2020-01-12,19:00:00,0,0,0,0,0,0
2020-01-12,20:00:00,0,0,0,0,0,0
2020-01-12,21:00:00,0,0,0,0,0,0
2020-01-12,22:00:00,0,0,0,0,0,0
2020-01-12,23:00:00,0,0,0,0,0,0
2020-02-08,00:00:00,0,0,0,0,0,0
2020-02-08,01:00:00,0,0,0,0,0,0
2020-02-08,02:00:00,0,0,0,0,0,0
2020-02-08,03:00:00,0,0,0,0,0,0
2020-02-08,04:00:00,0,0,0,0,0,0
2020-02-08,05:00:00,0,0,0,0,0,0
2020-02-08,06:00:00,0,0,0,0,0,0
2020-02-08,07:00:00,0,0,0,0,0,0
2020-02-08,08:00:00,0,0,0,0,0,0
2020-02-08,09:00:00,0,0,0,0,0,0
2020-02-08,10:00:00,0,0,0,0,0,0
2020-02-08,11:00:00,0,0,0,0,0,0
2020-02-08,12:00:00,0,0,0,0,0,0
2020-02-08,13:00:00,0,0,0,0,0,0
2020-02-08,14:00:00,0,0,0,0,0,0
2020-02-08,15:00:00,0,0,0,0,0,0
2020-02-08,16:00:00,0,0,0,0,0,0
2020-02-08,17:00:00,0,0,0,0,0,0
2020-02-08,18:00:00,0,0,0,0,0,0
2020-02-08,19:00:00,0,0,0,0,0,0
2020-02-08,20:00:00,0,0,0,0,0,0
2020-02-08,21:00:00,0,0,0,0,0,0
2020-02-08,22:00:00,0,0,0,0,0,0
2020-02-08,23:00:00,0,0,0,0,0,0
2020-02-09,00:00:00,0,0,0,0,0,0
2020-02-09,01:00:00,0,0,0,0,0,0
2020-02-09,02:00:00,0,0,0,0,0,0
2020-02-09,03:00:00,0,0,0,0,0,0
2020-02-09,04:00:00,0,0,0,0,0,0
2020-02-09,05:00:00,0,0,0,0,0,0
2020-02-09,06:00:00,0,0,0,0,0,0
2020-02-09,07:00:00,0,0,17,85,278,433
2020-02-09,08:00:00,615,828,1081,1357,1629,1915
2020-02-09,09:00:00,2206,2497,2790,2438,1473,1589
2020-02-09,10:00:00,1703,4005,3162,3300,3416,3493
2020-02-09,11:00:00,3922,4852,4044,2889,2912,2918
2020-02-09,12:00:00,2907,2927,2942,1029,3520,3560
2020-02-09,13:00:00,3705,2760,2194,3428,2697,2517
2020-02-09,14:00:00,2260,3096,2905,1342,2105,3478
2020-02-09,15:00:00,3682,5066,3552,3433,4540,4754
2020-02-09,16:00:00,4738,4610,4614,4601,4470,4449
2020-02-09,17:00:00,4312,3926,3617,3501,3190,2740
2020-02-09,18:00:00,2524,1271,1582,1693,1520,583
2020-02-09,19:00:00,478,408,488,400,301,158
2020-02-09,20:00:00,11,0,0,0,0,0
2020-02-09,21:00:00,0,0,0,0,0,0
2020-02-09,22:00:00,0,0,0,0,0,0
2020-02-09,23:00:00,0,0,0,0,0,0
2020-02-10,00:00:00,0,0,0,0,0,0
2020-02-10,01:00:00,0,0,0,0,0,0
2020-02-10,02:00:00,0,0,0,0,0,0
2020-02-10,03:00:00,0,0,0,0,0,0
2020-02-10,04:00:00,0,0,0,0,0,0
2020-02-10,05:00:00,0,0,0,0,0,0
2020-02-10,06:00:00,0,0,0,0,0,0
2020-02-10,07:00:00,0,0,0,0,0,0
2020-02-10,08:00:00,0,0,0,0,0,0
2020-02-10,09:00:00,0,0,0,0,50,82
2020-02-10,10:00:00,234,260,258,273,310,521
2020-02-10,11:00:00,486,667,856,796,896,1013
2020-02-10,12:00:00,812,1207,1209,1381,1352,1313
2020-02-10,13:00:00,939,825,1351,912,825,935
2020-02-10,14:00:00,621,433,477,355,93,150
2020-02-10,15:00:00,307,354,338,395,518,483
2020-02-10,16:00:00,548,585,430,359,571,411
2020-02-10,17:00:00,323,380,499,414,367,376
2020-02-10,18:00:00,307,156,5,0,0,0
2020-02-10,19:00:00,0,0,0,0,0,0
2020-02-10,20:00:00,0,0,0,0,0,0
2020-02-10,21:00:00,0,0,0,0,0,0
2020-02-10,22:00:00,0,0,0,0,0,0
2020-02-10,23:00:00,0,0,0,0,0,0
2020-02-11,00:00:00,0,0,0,0,0,0
2020-02-11,01:00:00,0,0,0,0,0,0
2020-02-11,02:00:00,0,0,0,0,0,0
2020-02-11,03:00:00,0,0,0,0,0,0
2020-02-11,04:00:00,0,0,0,0,0,0
2020-02-11,05:00:00,0,0,0,0,0,0
2020-02-11,06:00:00,0,0,0,0,0,0
2020-02-11,07:00:00,0,0,0,0,0,0
2020-02-11,08:00:00,0,0,0,0,0,0
2020-02-11,09:00:00,0,57,121,218,350,636
2020-02-11,10:00:00,1446,1438,907,1053,998,777
2020-02-11,11:00:00,826,1122,1338,1265,832,893
2020-02-11,12:00:00,1255,896,1190,659,474,581
2020-02-11,13:00:00,862,929,940,663,656,423
2020-02-11,14:00:00,666,701,452,375,493,484
2020-02-11,15:00:00,298,240,183,210,277,286
2020-02-11,16:00:00,353,339,248,174,159,169
2020-02-11,17:00:00,119,71,0,0,0,0
2020-02-11,18:00:00,0,0,0,0,0,0
2020-02-11,19:00:00,0,0,0,0,0,0
2020-02-11,20:00:00,0,0,0,0,0,0
2020-02-11,21:00:00,0,0,0,0,0,0
2020-02-11,22:00:00,0,0,0,0,0,0
2020-02-11,23:00:00,0,0,0,0,0,0
2020-02-12,00:00:00,0,0,0,0,0,0
2020-02-12,01:00:00,0,0,0,0,0,0
2020-02-12,02:00:00,0,0,0,0,0,0
2020-02-12,03:00:00,0,0,0,0,0,0
2020-02-12,04:00:00,0,0,0,0,0,0
2020-02-12,05:00:00,0,0,0,0,0,0
2020-02-12,06:00:00,0,0,0,0,0,0
2020-02-12,07:00:00,0,0,0,0,0,0
2020-02-12,08:00:00,0,0,0,0,0,0
2020-02-12,09:00:00,0,0,0,0,0,0
2020-02-12,10:00:00,0,1,65,125,151,111
2020-02-12,11:00:00,165,146,269,475,575,446
2020-02-12,12:00:00,427,317,337,473,529,506
2020-02-12,13:00:00,481,434,436,451,519,570
2020-02-12,14:00:00,456,453,428,506,540,461
2020-02-12,15:00:00,433,470,367,300,308,430
2020-02-12,16:00:00,312,222,281,169,69,102
2020-02-12,17:00:00,49,9,0,0,0,0
2020-02-12,18:00:00,0,0,0,0,0,0
2020-02-12,19:00:00,0,0,0,0,0,0
2020-02-12,20:00:00,0,0,0,0,0,0
2020-02-12,21:00:00,0,0,0,0,0,0
2020-02-12,22:00:00,0,0,0,0,0,0
2020-02-12,23:00:00,0,0,0,0,0,0
2020-03-08,00:00:00,0,0,0,0,0,0
2020-03-08,01:00:00,0,0,0,0,0,0
2020-03-08,02:00:00,0,0,0,0,0,0
2020-03-08,03:00:00,0,0,0,0,0,0
2020-03-08,04:00:00,0,0,0,0,0,0
2020-03-08,05:00:00,0,0,0,0,0,0
2020-03-08,06:00:00,0,0,0,0,0,0
2020-03-08,07:00:00,0,0,0,0,0,0
2020-03-08,08:00:00,0,0,0,0,0,0
2020-03-08,09:00:00,0,0,0,0,0,0
2020-03-08,10:00:00,0,0,0,0,0,0
2020-03-08,11:00:00,0,0,0,0,0,0
2020-03-08,12:00:00,0,0,0,0,0,0
2020-03-08,13:00:00,0,0,0,0,137,1090
2020-03-08,14:00:00,349,327,451,675,1846,1781
2020-03-08,15:00:00,2208,2543,1541,3448,3713,3320
2020-03-08,16:00:00,3870,3332,2235,1023,3068,3554
2020-03-08,17:00:00,1308,621,1045,1209,998,865
2020-03-08,18:00:00,698,1701,2305,1525,495,631
2020-03-08,19:00:00,380,485,378,915,626,492
2020-03-08,20:00:00,300,319,208,148,110,58
2020-03-08,21:00:00,17,0,0,0,0,0
2020-03-08,22:00:00,0,0,0,0,0,0
2020-03-08,23:00:00,0,0,0,0,0,0
2020-03-09,00:00:00,0,0,0,0,0,0
2020-03-09,01:00:00,0,0,0,0,0,0
2020-03-09,02:00:00,0,0,0,0,0,0
2020-03-09,03:00:00,0,0,0,0,0,0
2020-03-09,04:00:00,0,0,0,0,0,0
2020-03-09,05:00:00,0,0,0,0,0,0
2020-03-09,06:00:00,0,0,0,0,0,0
2020-03-09,07:00:00,0,0,0,0,0,78
2020-03-09,08:00:00,61,0,197,579,914,1108
2020-03-09,09:00:00,1183,1313,1529,1631,1897,2725
2020-03-09,10:00:00,3033,3961,2977,3601,4567,4467
2020-03-09,11:00:00,4776,4559,4416,3962,3671,2945
2020-03-09,12:00:00,3447,2369,2585,3941,3760,2770
2020-03-09,13:00:00,2147,2074,2822,3874,4504,4724
2020-03-09,14:00:00,3520,4028,4965,4720,4750,4684
2020-03-09,15:00:00,4541,4594,2643,4183,4587,4302
2020-03-09,16:00:00,3217,3324,2851,2441,2665,2906
2020-03-09,17:00:00,2848,2035,2300,1334,1104,1433
2020-03-09,18:00:00,1081,1014,817,575,460,514
2020-03-09,19:00:00,494,310,318,143,56,1
2020-03-09,20:00:00,0,0,0,0,0,0
2020-03-09,21:00:00,0,0,0,0,0,0
2020-03-09,22:00:00,0,0,0,0,0,0
2020-03-09,23:00:00,0,0,0,0,0,0
2020-03-10,00:00:00,0,0,0,0,0,0
2020-03-10,01:00:00,0,0,0,0,0,0
2020-03-10,02:00:00,0,0,0,0,0,0
2020-03-10,03:00:00,0,0,0,0,0,0
2020-03-10,04:00:00,0,0,0,0,0,0
2020-03-10,05:00:00,0,0,0,0,0,0
2020-03-10,06:00:00,0,0,0,0,0,0
2020-03-10,07:00:00,0,0,0,0,0,0
2020-03-10,08:00:00,0,28,223,221,514,820
2020-03-10,09:00:00,423,393,735,2288,2660,2917
2020-03-10,10:00:00,3195,3450,3689,3929,4134,3800
2020-03-10,11:00:00,4319,3786,4264,3868,3525,2719
2020-03-10,12:00:00,2852,1856,2662,3481,3077,2812
2020-03-10,13:00:00,1576,1107,4112,3768,4314,2958
2020-03-10,14:00:00,2324,1945,1960,2464,3230,1595
2020-03-10,15:00:00,1420,1208,1820,1825,1597,1035
2020-03-10,16:00:00,300,286,949,927,1320,944
2020-03-10,17:00:00,488,877,752,581,511,509
2020-03-10,18:00:00,323,211,134,121,46,0
2020-03-10,19:00:00,0,0,0,0,0,0
2020-03-10,20:00:00,0,0,0,0,0,0
2020-03-10,21:00:00,0,0,0,0,0,0
2020-03-10,22:00:00,0,0,0,0,0,0
2020-03-10,23:00:00,0,0,0,0,0,0
2020-03-11,00:00:00,0,0,0,0,0,0
2020-03-11,01:00:00,0,0,0,0,0,0
2020-03-11,02:00:00,0,0,0,0,0,0
2020-03-11,03:00:00,0,0,0,0,0,0
2020-03-11,04:00:00,0,0,0,0,0,0
2020-03-11,05:00:00,0,0,0,0,0,0
2020-03-11,06:00:00,0,0,0,0,0,0
2020-03-11,07:00:00,0,0,0,0,0,0
2020-03-11,08:00:00,0,0,0,0,0,22
2020-03-11,09:00:00,17,180,201,161,227,358
2020-03-11,10:00:00,292,323,523,1724,2325,2034
2020-03-11,11:00:00,1104,590,553,648,688,758
2020-03-11,12:00:00,917,1683,2084,1257,1042,1028
2020-03-11,13:00:00,796,1115,1481,3021,3483,5077
2020-03-11,14:00:00,4066,2792,2310,5081,3376,747
2020-03-11,15:00:00,682,1069,1232,611,1462,2960
2020-03-11,16:00:00,2804,2682,2570,1582,1383,1122
2020-03-11,17:00:00,752,617,191,210,374,208
2020-03-11,18:00:00,10,0,0,0,0,0
2020-03-11,19:00:00,0,0,0,0,0,0
2020-03-11,20:00:00,0,0,0,0,0,0
2020-03-11,21:00:00,0,0,0,0,0,0
2020-03-11,22:00:00,0,0,0,0,0,0
2020-03-11,23:00:00,0,0,0,0,0,0
2020-03-12,00:00:00,0,0,0,0,0,0
2020-03-12,01:00:00,0,0,0,0,0,0
2020-03-12,02:00:00,0,0,0,0,0,0
2020-03-12,03:00:00,0,0,0,0,0,0
2020-03-12,04:00:00,0,0,0,0,0,0
2020-03-12,05:00:00,0,0,0,0,0,0
2020-03-12,06:00:00,0,0,0,0,0,0
2020-03-12,07:00:00,0,0,0,0,0,0
2020-03-12,08:00:00,0,0,0,0,0,0
2020-03-12,09:00:00,0,0,0,0,0,0
2020-03-12,10:00:00,0,0,0,0,0,0
2020-03-12,11:00:00,0,0,22,151,190,300
2020-03-12,12:00:00,250,213,247,352,323,227
2020-03-12,13:00:00,236,181,205,235,214,177
2020-03-12,14:00:00,158,162,194,57,123,179
2020-03-12,15:00:00,181,292,236,194,252,181
2020-03-12,16:00:00,142,156,107,37,1,29
2020-03-12,17:00:00,2,0,0,0,0,0
2020-03-12,18:00:00,0,0,0,0,0,0
2020-03-12,19:00:00,0,0,0,0,0,0
2020-03-12,20:00:00,0,0,0,0,0,0
2020-03-12,21:00:00,0,0,0,0,0,0
2020-03-12,22:00:00,0,0,0,0,0,0
2020-03-12,23:00:00,0,0,0,0,0,0
2020-04-08,00:00:00,0,0,0,0,0,0
2020-04-08,01:00:00,0,0,0,0,0,0
2020-04-08,02:00:00,0,0,0,0,0,0
2020-04-08,03:00:00,0,0,0,0,0,0
2020-04-08,04:00:00,0,0,0,0,0,0
2020-04-08,05:00:00,0,0,0,0,0,0
2020-04-08,06:00:00,0,0,0,0,0,0
2020-04-08,07:00:00,68,178,257,366,500,645
2020-04-08,08:00:00,817,1006,1201,1399,1603,1812
2020-04-08,09:00:00,2013,2216,2412,2600,2797,2967
2020-04-08,10:00:00,3146,3310,3449,3596,3680,3303
2020-04-08,11:00:00,4028,4107,3924,4276,4135,3859
2020-04-08,12:00:00,4006,4149,4057,3536,3351,4023
2020-04-08,13:00:00,3560,3858,1662,3444,3642,3267
2020-04-08,14:00:00,872,2702,1765,2818,4047,3822
2020-04-08,15:00:00,3839,3963,4282,4234,4145,4101
2020-04-08,16:00:00,4078,3960,3614,3155,3647,3066
2020-04-08,17:00:00,3380,2550,2961,2888,2682,2493
2020-04-08,18:00:00,2310,2062,1722,1714,1608,1433
2020-04-08,19:00:00,1213,1043,872,702,497,417
2020-04-08,20:00:00,308,224,167,123,87,34
2020-04-08,21:00:00,0,0,0,0,0,0
2020-04-08,22:00:00,0,0,0,0,0,0
2020-04-08,23:00:00,0,0,0,0,0,0
2020-04-09,00:00:00,0,0,0,0,0,0
2020-04-09,01:00:00,0,0,0,0,0,0
2020-04-09,02:00:00,0,0,0,0,0,0
2020-04-09,03:00:00,0,0,0,0,0,0
2020-04-09,04:00:00,0,0,0,0,0,0
2020-04-09,05:00:00,0,0,0,0,0,0
2020-04-09,06:00:00,0,0,0,0,0,0
2020-04-09,07:00:00,0,0,0,0,0,37
2020-04-09,08:00:00,276,419,624,540,1441,1931
2020-04-09,09:00:00,989,1226,1037,2315,3108,3427
2020-04-09,10:00:00,3571,3724,3882,3283,3601,4182
2020-04-09,11:00:00,4111,3499,4097,4030,3992,4467
2020-04-09,12:00:00,4423,4486,3934,4126,4553,4428
2020-04-09,13:00:00,4501,4498,4090,4038,4526,4444
2020-04-09,14:00:00,4425,4376,4122,2455,2524,2497
2020-04-09,15:00:00,2463,2397,2291,2300,2272,2245
2020-04-09,16:00:00,2216,2208,2145,2116,2062,2012
2020-04-09,17:00:00,1934,2697,3203,3050,2829,2580
2020-04-09,18:00:00,2333,2090,1736,1555,1289,1037
2020-04-09,19:00:00,809,592,411,264,173,78
2020-04-09,20:00:00,17,0,0,0,0,0
2020-04-09,21:00:00,0,0,0,0,0,0
2020-04-09,22:00:00,0,0,0,0,0,0
2020-04-09,23:00:00,0,0,0,0,0,0
2020-04-10,00:00:00,0,0,0,0,0,0
2020-04-10,01:00:00,0,0,0,0,0,0
2020-04-10,02:00:00,0,0,0,0,0,0
2020-04-10,03:00:00,0,0,0,0,0,0
2020-04-10,04:00:00,0,0,0,0,0,0
2020-04-10,05:00:00,0,0,0,0,0,0
2020-04-10,06:00:00,0,0,0,0,0,0
2020-04-10,07:00:00,0,0,0,0,0,0
2020-04-10,08:00:00,0,12,59,86,298,273
2020-04-10,09:00:00,343,423,377,341,409,603
2020-04-10,10:00:00,747,1454,1080,1338,2036,2238
2020-04-10,11:00:00,1785,1176,1095,1146,1238,1841
2020-04-10,12:00:00,2283,2658,4255,2796,1131,880
2020-04-10,13:00:00,891,808,686,1718,2030,1398
2020-04-10,14:00:00,1735,2748,1591,2390,1094,1448
2020-04-10,15:00:00,1849,1249,4343,3789,2732,3483
2020-04-10,16:00:00,2286,2938,3318,1863,1537,794
2020-04-10,17:00:00,1121,964,480,503,769,936
2020-04-10,18:00:00,815,576,376,296,209,58
2020-04-10,19:00:00,0,0,0,0,0,0
2020-04-10,20:00:00,0,0,0,0,0,0
2020-04-10,21:00:00,0,0,0,0,0,0
2020-04-10,22:00:00,0,0,0,0,0,0
2020-04-10,23:00:00,0,0,0,0,0,0
2020-04-11,00:00:00,0,0,0,0,0,0
2020-04-11,01:00:00,0,0,0,0,0,0
2020-04-11,02:00:00,0,0,0,0,0,0
2020-04-11,03:00:00,0,0,0,0,0,0
2020-04-11,04:00:00,0,0,0,0,0,0
2020-04-11,05:00:00,0,0,0,0,0,0
2020-04-11,06:00:00,0,0,0,0,0,0
2020-04-11,07:00:00,0,0,0,0,0,0
2020-04-11,08:00:00,0,0,0,0,0,10
2020-04-11,09:00:00,192,338,498,695,913,1158
2020-04-11,10:00:00,1425,1725,2036,2340,2611,2857
2020-04-11,11:00:00,3093,3365,3589,3777,3953,4106
2020-04-11,12:00:00,4242,4335,4414,4286,4560,4577
2020-04-11,13:00:00,4299,4683,4804,3369,1514,1723
2020-04-11,14:00:00,2770,3379,4248,4434,4263,3688
2020-04-11,15:00:00,3950,3350,3309,2765,2715,2422
2020-04-11,16:00:00,2640,2436,1605,1600,1405,1074
2020-04-11,17:00:00,853,658,504,403,281,154
2020-04-11,18:00:00,33,0,0,0,0,0
2020-04-11,19:00:00,0,0,0,0,0,0
2020-04-11,20:00:00,0,0,0,0,0,0
2020-04-11,21:00:00,0,0,0,0,0,0
2020-04-11,22:00:00,0,0,0,0,0,0
2020-04-11,23:00:00,0,0,0,0,0,0
2020-04-12,00:00:00,0,0,0,0,0,0
2020-04-12,01:00:00,0,0,0,0,0,0
2020-04-12,02:00:00,0,0,0,0,0,0
2020-04-12,03:00:00,0,0,0,0,0,0
2020-04-12,04:00:00,0,0,0,0,0,0
2020-04-12,05:00:00,0,0,0,0,0,0
2020-04-12,06:00:00,0,0,0,0,0,0
2020-04-12,07:00:00,0,0,0,0,0,0
2020-04-12,08:00:00,0,0,0,0,0,0
2020-04-12,09:00:00,0,0,0,0,0,0
2020-04-12,10:00:00,1,327,461,623,820,383
2020-04-12,11:00:00,351,1100,904,452,549,910
2020-04-12,12:00:00,1031,1075,1827,2527,1864,1215
2020-04-12,13:00:00,1047,2132,2659,1881,1601,1636
2020-04-12,14:00:00,851,2023,2535,1691,2161,2182
2020-04-12,15:00:00,1754,867,1033,1389,540,739
2020-04-12,16:00:00,372,982,631,353,266,156
2020-04-12,17:00:00,51,2,0,0,0,0
2020-04-12,18:00:00,0,0,0,0,0,0
2020-04-12,19:00:00,0,0,0,0,0,0
2020-04-12,20:00:00,0,0,0,0,0,0
2020-04-12,21:00:00,0,0,0,0,0,0
2020-04-12,22:00:00,0,0,0,0,0,0
2020-04-12,23:00:00,0,0,0,0,0,0
2020-05-08,00:00:00,0,0,0,0,0,0
2020-05-08,01:00:00,0,0,0,0,0,0
2020-05-08,02:00:00,0,0,0,0,0,0
2020-05-08,03:00:00,0,0,0,0,0,0
2020-05-08,04:00:00,0,0,0,0,0,0
2020-05-08,05:00:00,0,0,0,0,0,0
2020-05-08,06:00:00,0,0,0,0,0,0
2020-05-08,07:00:00,32,83,208,306,431,573
2020-05-08,08:00:00,736,917,1110,1242,1508,1714
2020-05-08,09:00:00,1913,2108,2293,2468,2642,2805
2020-05-08,10:00:00,2969,3116,3271,3410,3528,3663
2020-05-08,11:00:00,3787,3873,3956,4029,2778,0
2020-05-08,12:00:00,0,0,0,0,0,0
2020-05-08,13:00:00,0,2520,3942,3926,1566,3504
2020-05-08,14:00:00,3930,3962,3929,3955,3915,3935
2020-05-08,15:00:00,3897,3861,3936,3830,3844,3703
2020-05-08,16:00:00,0,0,0,0,0,0
2020-05-08,17:00:00,457,3062,2971,2825,2662,2497
2020-05-08,18:00:00,2294,2141,1962,1774,1534,1115
2020-05-08,19:00:00,1210,1027,845,658,514,396
2020-05-08,20:00:00,182,80,58,42,22,0
2020-05-08,21:00:00,0,0,0,0,0,0
2020-05-08,22:00:00,0,0,0,0,0,0
2020-05-08,23:00:00,0,0,0,0,0,0
2020-05-09,00:00:00,0,0,0,0,0,0
2020-05-09,01:00:00,0,0,0,0,0,0
2020-05-09,02:00:00,0,0,0,0,0,0
2020-05-09,03:00:00,0,0,0,0,0,0
2020-05-09,04:00:00,0,0,0,0,0,0
2020-05-09,05:00:00,0,0,0,0,0,0
2020-05-09,06:00:00,0,0,0,0,0,0
2020-05-09,07:00:00,0,0,0,0,0,22
2020-05-09,08:00:00,46,107,301,571,1451,1408
2020-05-09,09:00:00,864,735,510,582,1559,2797
2020-05-09,10:00:00,2968,2168,3578,2023,2320,2156
2020-05-09,11:00:00,1871,3245,3043,3557,2592,1558
2020-05-09,12:00:00,2063,3067,2962,1428,2431,1005
2020-05-09,13:00:00,1217,1140,1558,2161,1987,3349
2020-05-09,14:00:00,1721,2437,3140,3956,3484,2155
2020-05-09,15:00:00,1895,2849,1858,1987,2563,3924
2020-05-09,16:00:00,3409,1855,3137,4231,4517,2808
2020-05-09,17:00:00,2874,1649,2041,1668,1320,2221
2020-05-09,18:00:00,900,1810,1176,542,498,545
2020-05-09,19:00:00,485,510,349,266,204,91
2020-05-09,20:00:00,0,0,0,0,0,0
2020-05-09,21:00:00,0,0,0,0,0,0
2020-05-09,22:00:00,0,0,0,0,0,0
2020-05-09,23:00:00,0,0,0,0,0,0
2020-05-10,00:00:00,0,0,0,0,0,0
2020-05-10,01:00:00,0,0,0,0,0,0
2020-05-10,02:00:00,0,0,0,0,0,0
2020-05-10,03:00:00,0,0,0,0,0,0
